Date,VLCC 5yr,Suezmax 5yr,Aframax 5yr,VLCC NB,Suezmax NB,Aframax NB
2022-06-08,77327000.0,52210000.0,47219000.0,,,
2022-06-09,77327000.0,52210000.0,47219000.0,,,
2022-06-10,77327000.0,52210000.0,47219000.0,,,
2022-06-13,77344000.0,52327000.0,47358000.0,,,
2022-06-14,77344000.0,52327000.0,47358000.0,,,
2022-06-15,77344000.0,52327000.0,47358000.0,,,
2022-06-16,77344000.0,52327000.0,47358000.0,,,
2022-06-17,77344000.0,52327000.0,47358000.0,,,
2022-06-20,77578000.0,52693000.0,47830000.0,,,
2022-06-21,77578000.0,52693000.0,47830000.0,,,
2022-06-22,77578000.0,52693000.0,47830000.0,,,
2022-06-23,77578000.0,52693000.0,47830000.0,,,
2022-06-24,77578000.0,52693000.0,47830000.0,,,
2022-06-27,77720000.0,52989000.0,48269000.0,,,
2022-06-28,77720000.0,52989000.0,48269000.0,,,
2022-06-29,77720000.0,52989000.0,48269000.0,,,
2022-06-30,77720000.0,52989000.0,48269000.0,,,
2022-07-01,77720000.0,52989000.0,48269000.0,,,
2022-07-04,77750000.0,53140000.0,48752000.0,,,
2022-07-05,77750000.0,53140000.0,48752000.0,,,
2022-07-06,77750000.0,53140000.0,48752000.0,,,
2022-07-07,77750000.0,53140000.0,48752000.0,,,
2022-07-08,77750000.0,53140000.0,48752000.0,,,
2022-07-11,78141000.0,53436000.0,48950000.0,,,
2022-07-12,78141000.0,53436000.0,48950000.0,,,
2022-07-13,78141000.0,53436000.0,48950000.0,,,
2022-07-14,78141000.0,53436000.0,48950000.0,,,
2022-07-15,78141000.0,53436000.0,48950000.0,,,
2022-07-18,78820000.0,53771000.0,49386000.0,111000000.0,71000000.0,61000000.0
2022-07-19,78820000.0,53771000.0,49386000.0,111000000.0,71000000.0,61000000.0
2022-07-20,78820000.0,53771000.0,49386000.0,111000000.0,71000000.0,61000000.0
2022-07-21,78820000.0,53771000.0,49386000.0,111000000.0,71000000.0,61000000.0
2022-07-22,78820000.0,53771000.0,49386000.0,111000000.0,71000000.0,61000000.0
2022-07-25,79169000.0,54088000.0,49781000.0,110500000.0,71250000.0,60875000.0
2022-07-26,79169000.0,54088000.0,49781000.0,110500000.0,71250000.0,60875000.0
2022-07-27,79169000.0,54088000.0,49781000.0,110500000.0,71250000.0,60875000.0
2022-07-28,79169000.0,54088000.0,49781000.0,110500000.0,71250000.0,60875000.0
2022-07-29,79169000.0,54088000.0,49781000.0,110500000.0,71250000.0,60875000.0
2022-08-01,79680000.0,54509000.0,50105000.0,110500000.0,71250000.0,60875000.0
2022-08-02,79680000.0,54509000.0,50105000.0,110500000.0,71250000.0,60875000.0
2022-08-03,79680000.0,54509000.0,50105000.0,110500000.0,71250000.0,60875000.0
2022-08-04,79680000.0,54509000.0,50105000.0,110500000.0,71250000.0,60875000.0
2022-08-05,79680000.0,54509000.0,50105000.0,110500000.0,71250000.0,60875000.0
2022-08-08,80208000.0,54718000.0,50339000.0,110000000.0,70750000.0,60375000.0
2022-08-09,80208000.0,54718000.0,50339000.0,110000000.0,70750000.0,60375000.0
2022-08-10,80208000.0,54718000.0,50339000.0,110000000.0,70750000.0,60375000.0
2022-08-11,80208000.0,54718000.0,50339000.0,110000000.0,70750000.0,60375000.0
2022-08-12,80208000.0,54718000.0,50339000.0,110000000.0,70750000.0,60375000.0
2022-08-15,80760000.0,55045000.0,50642000.0,110000000.0,70750000.0,60375000.0
2022-08-16,80760000.0,55045000.0,50642000.0,110000000.0,70750000.0,60375000.0
2022-08-17,80760000.0,55045000.0,50642000.0,110000000.0,70750000.0,60375000.0
2022-08-18,80760000.0,55045000.0,50642000.0,110000000.0,70750000.0,60375000.0
2022-08-19,80760000.0,55045000.0,50642000.0,110000000.0,70750000.0,60375000.0
2022-08-22,81188000.0,55423000.0,51104000.0,110000000.0,70750000.0,60375000.0
2022-08-23,81188000.0,55423000.0,51104000.0,110000000.0,70750000.0,60375000.0
2022-08-24,81188000.0,55423000.0,51104000.0,110000000.0,70750000.0,60375000.0
2022-08-25,81188000.0,55423000.0,51104000.0,110000000.0,70750000.0,60375000.0
2022-08-26,81188000.0,55423000.0,51104000.0,110000000.0,70750000.0,60375000.0
2022-08-30,82500000.0,56280000.0,51785000.0,110000000.0,70750000.0,60375000.0
2022-08-31,82500000.0,56280000.0,51785000.0,110000000.0,70750000.0,60375000.0
2022-09-01,82500000.0,56280000.0,51785000.0,110000000.0,70750000.0,60375000.0
2022-09-02,82500000.0,56280000.0,51785000.0,110000000.0,70750000.0,60375000.0
2022-09-05,82813000.0,56747000.0,52112000.0,109750000.0,70875000.0,60500000.0
2022-09-06,82813000.0,56747000.0,52112000.0,109750000.0,70875000.0,60500000.0
2022-09-07,82813000.0,56747000.0,52112000.0,109750000.0,70875000.0,60500000.0
2022-09-08,82813000.0,56747000.0,52112000.0,109750000.0,70875000.0,60500000.0
2022-09-09,82813000.0,56747000.0,52112000.0,109750000.0,70875000.0,60500000.0
2022-09-12,83052000.0,57145000.0,52641000.0,109750000.0,70875000.0,60500000.0
2022-09-13,83052000.0,57145000.0,52641000.0,109750000.0,70875000.0,60500000.0
2022-09-14,83052000.0,57145000.0,52641000.0,109750000.0,70875000.0,60500000.0
2022-09-15,83052000.0,57145000.0,52641000.0,109750000.0,70875000.0,60500000.0
2022-09-16,83052000.0,57145000.0,52641000.0,109750000.0,70875000.0,60500000.0
2022-09-20,84229000.0,57921000.0,53296000.0,109750000.0,70875000.0,60500000.0
2022-09-21,84229000.0,57921000.0,53296000.0,109750000.0,70875000.0,60500000.0
2022-09-22,84229000.0,57921000.0,53296000.0,109750000.0,70875000.0,60500000.0
2022-09-23,84229000.0,57921000.0,53296000.0,109750000.0,70875000.0,60500000.0
